cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0000.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201238163 > task0061.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201239401 > task0062.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201247497 > task0063.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201257461 > task0064.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201264302 > task0065.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201270176 > task0066.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201295312 > task0067.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201324549 > task0068.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201338508 > task0069.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201345483 > task0070.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0071.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0072.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0073.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201384232 > task0074.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201403446 > task0075.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201441872 > task0076.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0077.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0078.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201460826 > task0079.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201465501 > task0080.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201497682 > task0081.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201497682 > task0082.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0083.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0084.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0085.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201512465 > task0086.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201516974 > task0087.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201528215 > task0088.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201546136 > task0089.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201546283 > task0090.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0091.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0092.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201556134 > task0093.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201563164 > task0094.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201565013 > task0095.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201577035 > task0096.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201577112 > task0097.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201588420 > task0098.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201596316 > task0099.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201596733 > task0100.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201606542 > task0101.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201613023 > task0102.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201617985 > task0103.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201629650 > task0104.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201635569 > task0105.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201637175 > task0106.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201647718 > task0107.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201650711 > task0108.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201677835 > task0109.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201683540 > task0110.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201690311 > task0111.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201713348 > task0112.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201713348 > task0113.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201717159 > task0114.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201717274 > task0115.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201736247 > task0116.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0117.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0118.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201785059 > task0119.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201828749 > task0120.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201833600 > task0121.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201841433 > task0122.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201855371 > task0123.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201862715 > task0124.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201912552 > task0125.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201920032 > task0126.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201923289 > task0127.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201927336 > task0128.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202634963 > task0129.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202675839 > task0130.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202710713 > task0131.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202821899 > task0132.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202893157 > task0133.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202900527 > task0134.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203070421 > task0135.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203099398 > task0136.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203294831 > task0137.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203518244 > task0138.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203753577 > task0139.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203771098 > task0140.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203771098 > task0141.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203776696 > task0142.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203823381 > task0143.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0144.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0145.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0146.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203867512 > task0147.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204057095 > task0148.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204129699 > task0149.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204649811 > task0150.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204750116 > task0151.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204884005 > task0152.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204888276 > task0153.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204890128 > task0154.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204914585 > task0155.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205029914 > task0156.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205040048 > task0157.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205064326 > task0158.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0159.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0160.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0161.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205111664 > task0162.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205117205 > task0163.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205145448 > task0164.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205148699 > task0165.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205152172 > task0166.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205242733 > task0167.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205252523 > task0168.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205489894 > task0169.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205686202 > task0170.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205904628 > task0171.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205924614 > task0172.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205944181 > task0173.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205947161 > task0174.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205950854 > task0175.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205957328 > task0176.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205976958 > task0177.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201182911 > task0178.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201407812 > task0179.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201488365 > task0180.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201569483 > task0181.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201649426 > task0182.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201779067 > task0183.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202565282 > task0184.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202843107 > task0185.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203710387 > task0186.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203942067 > task0187.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204312847 > task0188.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204576757 > task0189.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205463986 > task0190.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205947214 > task0191.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205990339 > task0192.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205996447 > task0193.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206135075 > task0194.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206135267 > task0195.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206532093 > task0196.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206543223 > task0197.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201208431 > task0198.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201257461 > task0199.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201295312 > task0200.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201338508 > task0201.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201338508 > task0202.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0203.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0204.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201384232 > task0205.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201393098 > task0206.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201403446 > task0207.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0208.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0209.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201465501 > task0210.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0211.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0212.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201546283 > task0213.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0214.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201555883 > task0215.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201565013 > task0216.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201569483 > task0217.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201577035 > task0218.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201596316 > task0219.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201613023 > task0220.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201617985 > task0221.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201629650 > task0222.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201635569 > task0223.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201649426 > task0224.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201702477 > task0225.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201736247 > task0226.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0227.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0228.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201779067 > task0229.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201828749 > task0230.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201855371 > task0231.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201912552 > task0232.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201929294 > task0233.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206114630 > task0234.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206119924 > task0235.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206125618 > task0236.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206135682 > task0237.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206144956 > task0238.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206146957 > task0239.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206151047 > task0240.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206153219 > task0241.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206154641 > task0242.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206155547 > task0243.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206159027 > task0244.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206162305 > task0245.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206169375 > task0246.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206181769 > task0247.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206192335 > task0248.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206192813 > task0249.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206209135 > task0250.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206215704 > task0251.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206245553 > task0252.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206247743 > task0253.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206268299 > task0254.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206298289 > task0255.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206312951 > task0256.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206317286 > task0257.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206318379 > task0258.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206348688 > task0259.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206348688 > task0260.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206417197 > task0261.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206432863 > task0262.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206439513 > task0263.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206535016 > task0264.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202064253 > task0265.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071635 > task0266.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202072965 > task0267.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202086291 > task0268.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202092480 > task0269.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202094740 > task0270.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201264302 > task0271.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201606542 > task0272.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201637175 > task0273.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201650711 > task0274.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203533312 > task0275.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205152172 > task0276.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0277.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206151047 > task0278.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206169375 > task0279.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206298289 > task0280.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206417197 > task0281.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210605073 > task0282.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210707130 > task0283.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210961508 > task0284.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211357309 > task0285.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211685045 > task0286.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211995325 > task0287.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212150006 > task0288.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210414957 > task0289.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210754505 > task0290.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210954046 > task0291.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201208431 > task0292.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201270176 > task0293.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201270464 > task0294.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201291843 > task0295.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201324549 > task0296.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0297.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0298.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0299.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201534540 > task0300.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201546283 > task0301.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0302.log 2>&1
