cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211898181
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211947686
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980170
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211954550
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956059
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211955036
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211942823
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211952381
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997380
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211947631
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211926132
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211931736
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212011152
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212025163
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211978983
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211985566
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211995288
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949097
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980574
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211999969
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211985987
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939206
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956984
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211971690
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211987847
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211998346
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936168
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211933215
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983476
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009944
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211968088
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211968779
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992053
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211968228
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988223
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211910082
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211944807
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980450
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992843
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211969807
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211996186
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997350
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959857
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211942703
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211954593
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983725
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211974178
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989299
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018902
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211994910
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211934056
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211958929
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212005623
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212030244
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211927313
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211972478
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211978157
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211978880
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956421
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211986537
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983461
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211943613
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988700
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211935509
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212021051
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211969273
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212012299
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936878
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211935518
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211978879
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212005017
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211955007
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211971189
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945329
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212014467
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211968029
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950886
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211960649
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925093
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013132
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973228
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946212
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953336
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211951283
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982334
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989807
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949413
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950081
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211985346
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949163
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211975682
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953944
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938003
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009294
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212025000
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211937468
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970427
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938860
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211957804
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212023280
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211977843
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988997
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211967293
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983499
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212003469
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211954140
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980039
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212010627
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211918335
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211911846
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013297
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989060
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959522
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212021375
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939462
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970520
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211935558
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970684
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946750
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925552
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211971468
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211975510
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212011557
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989620
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211948030
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211986948
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970966
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212020223
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211932810
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946016
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945980
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212005504
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950844
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988324
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212004983
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973504
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211954582
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009464
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956096
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212017183
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982230
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212024154
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992880
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211921927
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212001288
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211933636
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211905618
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992034
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916232
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988628
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982945
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973205
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959869
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211910977
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211972472
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211915940
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982734
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211948895
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212002525
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997888
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212019656
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212001425
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211960587
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211929531
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946518
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211966629
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950897
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211937293
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211975426
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211955324
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211922849
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211915860
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959502
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946063
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212025814
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212011328
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211979060
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211990578
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212029226
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992451
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211981916
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212031440
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211910532
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939015
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211917139
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212031366
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013619
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212024396
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211928930
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936017
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211927213
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956426
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212029094
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211969494
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212019252
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212019439
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211929980
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970147
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211924546
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211895099
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982727
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211990953
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212015396
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211940093
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212075775
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211958562
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970678
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938350
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212008129
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983544
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211926825
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211976466
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211955417
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973710
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949501
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211958252
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212005503
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916718
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018959
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212027446
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211931651
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938988
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989144
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211974724
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211951824
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916235
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211903302
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959487
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925371
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212004774
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212016785
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211920022
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211955047
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018728
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211914124
