cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205999468
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201295312
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201324549
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201338508
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201345483
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201367065
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201384232
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201403446
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201441872
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201445392
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201460826
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201465501
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201497682
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201505350
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201512465
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201516974
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201528215
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201546136
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201546283
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201549860
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201556134
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201563164
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201565013
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201577035
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201577112
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201588420
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201596316
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201596733
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201606542
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201613023
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201617985
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201629650
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201635569
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201637175
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201647718
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201650711
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201677835
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201683540
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201690311
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201713348
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201717159
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201717274
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201736247
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201754305
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201785059
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201828749
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201833600
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201841433
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201855371
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201862715
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201912552
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201920032
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201923289
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201927336
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202634963
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202675839
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202710713
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202821899
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202893157
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202900527
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203070421
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203099398
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203294831
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203518244
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203753577
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203771098
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203776696
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203823381
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203826436
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203867512
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204057095
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204129699
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204649811
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204750116
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204884005
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204888276
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204890128
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204914585
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205029914
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205040048
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205064326
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205071984
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205111664
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205117205
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205145448
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205148699
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205152172
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205242733
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205252523
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205489894
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205686202
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205904628
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205924614
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205944181
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205947161
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205950854
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205957328
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205976958
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201182911
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201407812
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201488365
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201569483
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201649426
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201779067
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202565282
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202843107
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203710387
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203942067
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204312847
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204576757
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205463986
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205947214
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205990339
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205996447
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206135075
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206135267
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206532093
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206543223
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201393098
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201555883
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201702477
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201929294
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206114630
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206119924
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206125618
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206135682
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206144956
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206146957
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206151047
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206153219
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206154641
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206155547
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206159027
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206162305
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206169375
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206181769
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206192335
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206192813
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206209135
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206215704
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206245553
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206247743
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206268299
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206298289
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206312951
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206317286
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206318379
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206348688
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206417197
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206432863
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206439513
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206535016
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202064253
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202071635
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202072965
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202086291
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202092480
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202094740
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203533312
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210605073
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210707130
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210961508
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211357309
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211685045
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211995325
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212150006
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210414957
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210754505
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210954046
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201270464
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201291843
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201534540
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201626686
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201705526
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202688980
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203560204
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203623230
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204346718
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204658292
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204676499
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204763194
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205047565
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205050711
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206152015
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206175552
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206311743
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206500801
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210448987
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210472483
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210508766
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210512842
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210513446
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210550063
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210558622
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210559259
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210576234
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210598340
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210666756
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210744674
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210769880
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210843708
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210877025
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210903662
